id,publisher_id,title,data,format,created_at
991a8a4c-9545-45c1-85f9-8ad51b47389e,allegheny-county,Allegheny County Magisterial Districts Outlines (2015) / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/9ff374e08cf948b1b0bf3cef546a214c_0,,2016-08-08T09:15:07.741786
8bbc1ba7-1b5f-4b89-9fd9-3bc9d46fdad3,allegheny-county,Allegheny County Magisterial Districts Outlines (2015) / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/MyMapService/FeatureServer/0,,2016-08-08T09:15:07.741803
bf29fd60-407a-41be-8a57-f4fe389fc125,allegheny-county,Allegheny County Magisterial Districts Outlines (2015) / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/9ff374e08cf948b1b0bf3cef546a214c_0.csv,csv,2016-08-08T09:15:07.741813
66e3541e-c4eb-4819-b66a-95a1a5587ff1,allegheny-county,Allegheny County-Owned Roads Centerlines / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/8f48fccd18e6498e84b97ed152e17d04_0,,2016-08-08T09:15:07.570322
c41de4d5-a844-4fb7-b192-eaa69a133140,allegheny-county,Allegheny County-Owned Roads Centerlines / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/AlleghenyCountyOwnedRoadsCenterlines/FeatureServer/0,,2016-08-08T09:15:07.570338
8f41b3b7-5a4b-4ada-ae3e-87334cd14204,allegheny-county,Allegheny County-Owned Roads Centerlines / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/8f48fccd18e6498e84b97ed152e17d04_0.csv,csv,2016-08-08T09:15:07.570349
c9dfbdbf-6040-480a-98f4-4c3e4afcafc1,allegheny-county,Allegheny County Department of Public Works Maintenance District Boundaries / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/92ec7a6d562b46da9323009d17009b89_0,,2016-08-08T09:15:07.302204
bcd87ccf-b147-4f1b-8bc1-659541e45a3f,allegheny-county,Allegheny County Department of Public Works Maintenance District Boundaries / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/DPW_Maintenance_Districts/FeatureServer/0,,2016-08-08T09:15:07.302224
31ef458b-8516-41e3-9843-22f36a1322cc,allegheny-county,Allegheny County Department of Public Works Maintenance District Boundaries / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/92ec7a6d562b46da9323009d17009b89_0.csv,csv,2016-08-08T09:15:07.302234
35cf1725-93cc-4c3c-9e26-eccae27b7bdc,allegheny-county,Allegheny County  Zip Code Boundaries / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/d71d9b907e2940219e426900a24c8da7_0,,2016-08-08T09:15:06.856624
70027dc8-55e7-476a-b7b7-bcf4ff343f9c,allegheny-county,Allegheny County  Zip Code Boundaries / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/Allegheny_County__Zip_Code_Boundaries/FeatureServer/0,,2016-08-08T09:15:06.856644
eeba9b4c-2265-4ab8-8bce-bb5b5a5e1a5c,allegheny-county,Allegheny County  Zip Code Boundaries / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/d71d9b907e2940219e426900a24c8da7_0.csv,csv,2016-08-08T09:15:06.856654
fed2409a-84c7-4e2e-875f-7d632df19876,allegheny-county,Allegheny County Municipal Boundaries / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/9de0e9c07af04e638dbc9cb9070962c2_0,,2016-08-08T09:15:06.774294
405f46aa-91e6-42f6-baf1-54d8b716c9bc,allegheny-county,Allegheny County Municipal Boundaries / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/AlleghenyCountyMunicipalBoundaries/FeatureServer/0,,2016-08-08T09:15:06.774310
86fcd923-475e-49af-b8c4-12fd0954a547,allegheny-county,Allegheny County Municipal Boundaries / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/9de0e9c07af04e638dbc9cb9070962c2_0.csv,csv,2016-08-08T09:15:06.774320
1af84a12-63b9-47a3-ab18-b17e15de07fa,allegheny-county,Allegheny County Parks Outlines / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/f3ed40df96314490b56f708333a53117_0,,2016-08-08T09:15:06.564595
272ca983-59c5-4578-a04a-2b988ff37ddb,allegheny-county,Allegheny County Parks Outlines / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/AlCo_Parks_Polygons_DD/FeatureServer/0,,2016-08-08T09:15:06.564615
8101fd68-ad53-4772-b4bb-1f50fc3d5a75,allegheny-county,Allegheny County Parks Outlines / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/f3ed40df96314490b56f708333a53117_0.csv,csv,2016-08-08T09:15:06.564625
c5c63bef-ba90-4806-9397-9bc1b76ece2b,allegheny-county,Allegheny County Parcel Boundaries / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/ebc3eb6a71dc4a60839b6eb80fa176aa_0,,2016-08-08T09:15:06.472859
27720527-2305-4978-b832-04035d2631eb,allegheny-county,Allegheny County Parcel Boundaries / Esri Rest API,http://geodata.alleghenycounty.us/arcgis/rest/services/OPENDATA/Parcels/MapServer/0,,2016-08-08T09:15:06.472887
9f682ef6-66bb-42cd-a4d2-2732af745f3e,allegheny-county,Allegheny County Parcel Boundaries / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/ebc3eb6a71dc4a60839b6eb80fa176aa_0.csv,csv,2016-08-08T09:15:06.472908
80fb23a2-9673-4b1e-8c73-d01a04dbdfbb,allegheny-county,Allegheny County TIF Exclusions / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/cd3d579c0cc946e684dd93776d78ef1b_0,,2016-08-08T09:15:06.022361
076b0a66-d934-4dba-9694-ca2c59d37d05,allegheny-county,Allegheny County TIF Exclusions / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/TIF_Exclusions/FeatureServer/0,,2016-08-08T09:15:06.022377
c118b759-340d-4b5d-8232-dc09cbb6f587,allegheny-county,Allegheny County TIF Exclusions / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/cd3d579c0cc946e684dd93776d78ef1b_0.csv,csv,2016-08-08T09:15:06.022387
a9eb7b51-4789-44e4-9b46-b41ca7feb8c2,allegheny-county,Allegheny County Building Footprint Locations / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/7458acedb7a149dea57418fb77de8f9b_0,,2016-08-08T09:15:05.566710
9909188d-cf37-43e0-a4ce-2b82842350d2,allegheny-county,Allegheny County Building Footprint Locations / Esri Rest API,http://geodata.alleghenycounty.us/arcgis/rest/services/OPENDATA/Buildings/MapServer/0,,2016-08-08T09:15:05.566735
7fe9c33c-d0ce-4d0f-bd98-dd0416f17b93,allegheny-county,Allegheny County Building Footprint Locations / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/7458acedb7a149dea57418fb77de8f9b_0.csv,csv,2016-08-08T09:15:05.566746
50824a40-93b5-40c7-8a0f-54078606be52,allegheny-county,Allegheny County Voting District Boundaries (2015) / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/e40fec861749405694c3c5149a670b76_0,,2016-08-08T09:15:05.290399
ea80cd91-91af-412c-80ea-9f22ebba564b,allegheny-county,Allegheny County Voting District Boundaries (2015) / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/Voting_District_2015/FeatureServer/0,,2016-08-08T09:15:05.290419
aa77405b-7096-4850-8c94-c9debea57c1e,allegheny-county,Allegheny County Voting District Boundaries (2015) / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/e40fec861749405694c3c5149a670b76_0.csv,csv,2016-08-08T09:15:05.290429
9cfca758-0ea5-47fb-bf0e-c2d2485f37d1,allegheny-county,Allegheny County Hydrology Lines / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/051d790166084bc09c3a1e4fb1236abc_0,,2016-08-08T09:15:04.693684
cb0b9ec2-946c-4618-96c4-56919313e414,allegheny-county,Allegheny County Hydrology Lines / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/Hydrology_Lines/FeatureServer/0,,2016-08-08T09:15:04.693709
2a4c1947-666c-4a55-9828-13c4c9366c9a,allegheny-county,Allegheny County Hydrology Lines / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/051d790166084bc09c3a1e4fb1236abc_0.csv,csv,2016-08-08T09:15:04.693720
064e9546-981e-450f-a362-cd0e1ae2dffa,allegheny-county,Allegheny County Watershed Boundaries / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/364f4c3613164f79a1d8c84aed6c03e0_0,,2016-08-08T09:15:04.694729
2299316e-fb2e-4f5c-9a6a-d029a11c9d7e,allegheny-county,Allegheny County Watershed Boundaries / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/Watersheds/FeatureServer/0,,2016-08-08T09:15:04.694744
cc4cf281-b9f5-40cb-a4bf-9d02102ea601,allegheny-county,Allegheny County Watershed Boundaries / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/364f4c3613164f79a1d8c84aed6c03e0_0.csv,csv,2016-08-08T09:15:04.694753
93412218-0544-474e-9937-effa47279f2e,allegheny-county,Allegheny County Pennsylvania Senate District Boundaries / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/2dcb640fb87b4fbb91db833804b38e32_0,,2016-08-08T09:15:04.669056
1cf0262b-2ae1-4ec7-8156-b2c1cf323b21,allegheny-county,Allegheny County Pennsylvania Senate District Boundaries / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/Allegheny_County_Pennsylvania_Senate_Districts/FeatureServer/0,,2016-08-08T09:15:04.669071
ce94da47-5571-451c-8d22-10c8b23bc9bf,allegheny-county,Allegheny County Pennsylvania Senate District Boundaries / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/2dcb640fb87b4fbb91db833804b38e32_0.csv,csv,2016-08-08T09:15:04.669081
fabc4126-8b27-4c2e-8200-279587bd3614,allegheny-county,Allegheny County TIF Boundaries / ArcGIS Open Dataset,http://openac.alcogis.opendata.arcgis.com/datasets/d82baabaedd446269d718cf6b1d53c34_0,,2016-08-08T09:15:04.667915
be746c55-381f-4afe-8d53-d9d6fbdfca63,allegheny-county,Allegheny County TIF Boundaries / Esri Rest API,https://services1.arcgis.com/vdNDkVykv9vEWFX4/arcgis/rest/services/TIF_Boundaries/FeatureServer/0,,2016-08-08T09:15:04.667950
c323c351-81f8-4380-9c98-998cea87b055,allegheny-county,Allegheny County TIF Boundaries / CSV,http://openac.alcogis.opendata.arcgis.com/datasets/d82baabaedd446269d718cf6b1d53c34_0.csv,csv,2016-08-08T09:15:04.667962
82d426fc-b1e0-4ba1-b4b8-0611bbf923e1,city-of-pittsburgh,Pittsburgh Uptown IPOD Zoning District / ArcGIS Open Dataset,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/5424b636afb1463f92a479f26186822e_0,,2016-08-05T08:45:12.100582
e9f8de46-f32c-4327-bf24-8e9dd9780f07,city-of-pittsburgh,Pittsburgh Uptown IPOD Zoning District / Esri Rest API,https://services1.arcgis.com/YZCmUqbcsUpOKfj7/arcgis/rest/services/UptownIPODZoningDistrict/FeatureServer/0,,2016-08-05T08:45:12.100598
621e9f50-fb24-4487-9fd8-ae8a4ec52410,city-of-pittsburgh,Pittsburgh Uptown IPOD Zoning District / CSV,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/5424b636afb1463f92a479f26186822e_0.csv,csv,2016-08-05T08:45:12.100609
4a2e9edd-6505-40dd-99cd-d61797c88f1e,city-of-pittsburgh,Pittsburgh Police Zones / ArcGIS Open Dataset,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/7e95f0914283472e83e8000c0af33110_0,,2016-08-05T08:45:11.628630
79630c6e-77cf-418a-ab06-684f1eabe012,city-of-pittsburgh,Pittsburgh Police Zones / Esri Rest API,http://maps.pittsburghpa.gov//arcgis/rest/services/OpenData/PGHODPoliceZones/FeatureServer/0,,2016-08-05T08:45:11.628652
2a5a9094-15d2-4d05-a7a5-313b736d1b26,city-of-pittsburgh,Pittsburgh Police Zones / CSV,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/7e95f0914283472e83e8000c0af33110_0.csv,csv,2016-08-05T08:45:11.628676
75864063-e4e2-41e8-b756-6a0507d8e66f,city-of-pittsburgh,Pittsburgh Greenways / ArcGIS Open Dataset,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/dcef4d943c1b44129b967d97def9e8c4_0,,2016-08-05T08:45:10.695761
2b3f6e12-c5be-4e5d-ad3a-d983cbd9e5ca,city-of-pittsburgh,Pittsburgh Greenways / Esri Rest API,http://maps.pittsburghpa.gov//arcgis/rest/services/OpenData/PGHODGreenways/FeatureServer/0,,2016-08-05T08:45:10.695782
0e394db2-7dbf-44c2-98fe-2d3cf6a45c18,city-of-pittsburgh,Pittsburgh Greenways / CSV,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/dcef4d943c1b44129b967d97def9e8c4_0.csv,csv,2016-08-05T08:45:10.695792
cb28e9fc-4fd2-440d-a9e9-ab885d6e3d7c,city-of-pittsburgh,Pittsburgh Police Sectors / ArcGIS Open Dataset,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/b40baf0cf63342a5a99c4ddfa608bc44_0,,2016-08-05T08:45:10.423777
1da0db51-996a-47c7-af88-0792147a5c0c,city-of-pittsburgh,Pittsburgh Police Sectors / Esri Rest API,http://maps.pittsburghpa.gov//arcgis/rest/services/OpenData/PGHODPoliceSectors/FeatureServer/0,,2016-08-05T08:45:10.423795
35ab37bf-a353-4c17-86d2-a9aa7521e0a4,city-of-pittsburgh,Pittsburgh Police Sectors / CSV,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/b40baf0cf63342a5a99c4ddfa608bc44_0.csv,csv,2016-08-05T08:45:10.423805
2391ecad-a497-42bc-af2c-63b60c74a78c,city-of-pittsburgh,Pittsburgh Undermined Areas / ArcGIS Open Dataset,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/a065e686e9144110ac6ccfe7bb43fd98_0,,2016-08-05T08:45:10.255303
f5144827-892a-46fc-a48a-e853a45153af,city-of-pittsburgh,Pittsburgh Undermined Areas / Esri Rest API,http://maps.pittsburghpa.gov//arcgis/rest/services/OpenData/PGHODUndermined/FeatureServer/0,,2016-08-05T08:45:10.255328
fd2663a9-eac2-4c3a-b1fb-2c0aa203ce1b,city-of-pittsburgh,Pittsburgh Undermined Areas / CSV,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/a065e686e9144110ac6ccfe7bb43fd98_0.csv,csv,2016-08-05T08:45:10.255338
234567a9-4093-4414-a9ee-5d39f7475089,city-of-pittsburgh,Pittsburgh City Trees / ArcGIS Open Dataset,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/7a2566de73cd4d23b41ef96d4ae528d3_0,,2016-08-05T08:45:09.388195
c2d394be-ec9b-42ff-87ef-5bd83cb714dc,city-of-pittsburgh,Pittsburgh City Trees / Esri Rest API,http://maps.pittsburghpa.gov//arcgis/rest/services/OpenData/PGHODCityTrees/FeatureServer/0,,2016-08-05T08:45:09.388215
7fd1d57d-3a86-4cfd-a0be-57dc47dd7e34,city-of-pittsburgh,Pittsburgh City Trees / CSV,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/7a2566de73cd4d23b41ef96d4ae528d3_0.csv,csv,2016-08-05T08:45:09.388225
1f588ed3-3aa1-44cc-9a46-4f681d5912eb,city-of-pittsburgh,Pittsburgh DPW Environmental Services Divisions / ArcGIS Open Dataset,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/8f9caf7f57bc4e54b0ed4a25b3366f29_0,,2016-08-05T08:45:09.135195
73161aab-a465-4c27-9627-9c76bbee0387,city-of-pittsburgh,Pittsburgh DPW Environmental Services Divisions / Esri Rest API,http://maps.pittsburghpa.gov//arcgis/rest/services/OpenData/PGHODDPWESDivisions/FeatureServer/0,,2016-08-05T08:45:09.135219
159fe3a8-437a-463e-86a1-6651123a74d7,city-of-pittsburgh,Pittsburgh DPW Environmental Services Divisions / CSV,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/8f9caf7f57bc4e54b0ed4a25b3366f29_0.csv,csv,2016-08-05T08:45:09.135229
44cc6da8-4bb7-47f0-8ad3-c9f4b20cd621,city-of-pittsburgh,Pittsburgh DPW Divisions / ArcGIS Open Dataset,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/2d2c30d9633647ddab2f918afc38c35b_0,,2016-08-05T08:45:09.325258
7a5a6f02-61cd-40fb-a081-acea1052fefd,city-of-pittsburgh,Pittsburgh DPW Divisions / Esri Rest API,http://maps.pittsburghpa.gov/arcgis/rest/services/OpenData/PGHODDPWDivisions/FeatureServer/0,,2016-08-05T08:45:09.325281
92b3b7d4-9d71-490c-a837-f6136904d9e5,city-of-pittsburgh,Pittsburgh DPW Divisions / CSV,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/2d2c30d9633647ddab2f918afc38c35b_0.csv,csv,2016-08-05T08:45:09.325291
9c504455-ea3b-4d56-addc-28bab996e118,city-of-pittsburgh,Pittsburgh City Council Districts / ArcGIS Open Dataset,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/677930d13af94fd8b70c693c1a6660d0_0,,2016-08-05T08:45:08.924237
f13500ba-01d1-494e-a68a-f1a3a2a62bf8,city-of-pittsburgh,Pittsburgh City Council Districts / Esri Rest API,http://maps.pittsburghpa.gov/arcgis/rest/services/OpenData/PGHODCityCouncil/FeatureServer/0,,2016-08-05T08:45:08.924253
13a1e708-48b0-40f5-96eb-10363257caa5,city-of-pittsburgh,Pittsburgh City Council Districts / CSV,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/677930d13af94fd8b70c693c1a6660d0_0.csv,csv,2016-08-05T08:45:08.924263
29ff024a-229d-4248-9495-20d764e2bbf5,city-of-pittsburgh,Pittsburgh Zoning Districts / ArcGIS Open Dataset,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/4d0adfc893d24a029a947f449c3ac45a_0,,2016-08-05T08:45:08.286630
6d953234-4040-47cc-8f1f-a4ddf7171d17,city-of-pittsburgh,Pittsburgh Zoning Districts / Esri Rest API,http://maps.pittsburghpa.gov/arcgis/rest/services/OpenData/PGHODZoningDistricts/FeatureServer/0,,2016-08-05T08:45:08.286645
64036101-66b8-4022-a247-7b8c3687d163,city-of-pittsburgh,Pittsburgh Zoning Districts / CSV,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/4d0adfc893d24a029a947f449c3ac45a_0.csv,csv,2016-08-05T08:45:08.286655
bcfb89af-d4b3-401c-9157-d3b94efa892b,city-of-pittsburgh,Pittsburgh Neighborhoods / ArcGIS Open Dataset,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/87a7e06c5d8440f280ce4b1e4f75cc84_0,,2016-08-05T08:45:08.190759
215423de-ba80-4056-8f7e-a503655a5af0,city-of-pittsburgh,Pittsburgh Neighborhoods / Esri Rest API,http://maps.pittsburghpa.gov/arcgis/rest/services/OpenData/PGHODNeighborhoods/FeatureServer/0,,2016-08-05T08:45:08.190778
11ad12f4-fd8e-4783-bc16-2745e290bedf,city-of-pittsburgh,Pittsburgh Neighborhoods / CSV,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/87a7e06c5d8440f280ce4b1e4f75cc84_0.csv,csv,2016-08-05T08:45:08.190789
2c620ef8-16b9-464b-88ca-d292f630c7ed,city-of-pittsburgh,Pittsburgh FEMA Flood Zones / ArcGIS Open Dataset,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/fb45ed8f9e0d463aadfab95620ffa303_0,,2016-08-05T08:45:07.805789
8315343b-df33-491e-995d-44ba02839106,city-of-pittsburgh,Pittsburgh FEMA Flood Zones / Esri Rest API,https://services1.arcgis.com/YZCmUqbcsUpOKfj7/arcgis/rest/services/FEMA_2014_A_AE/FeatureServer/0,,2016-08-05T08:45:07.805808
d3d7fa25-4a9d-4d07-909a-26b2accfca9e,city-of-pittsburgh,Pittsburgh FEMA Flood Zones / CSV,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/fb45ed8f9e0d463aadfab95620ffa303_0.csv,csv,2016-08-05T08:45:07.805818
f6d2359e-221d-4c50-9638-f12141215c4a,city-of-pittsburgh,Pittsburgh Traffic Signals / ArcGIS Open Dataset,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/d7113fcd9cea485098f94530be1095a7_0,,2016-08-05T08:45:07.946005
6fd8b407-be67-4b0f-953d-d1fa288de2a0,city-of-pittsburgh,Pittsburgh Traffic Signals / Esri Rest API,http://maps.pittsburghpa.gov/arcgis/rest/services/OpenData/PGHODTrafficSignals/FeatureServer/0,,2016-08-05T08:45:07.946021
6689075d-2904-4fe5-88f3-2550daf73a84,city-of-pittsburgh,Pittsburgh Traffic Signals / CSV,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/d7113fcd9cea485098f94530be1095a7_0.csv,csv,2016-08-05T08:45:07.946030
87bea1ad-48d5-4650-9d2d-cca72c91198c,city-of-pittsburgh,Pittsburgh Individual Historic Properties / ArcGIS Open Dataset,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/9a3c2c43d39443e7a21070e13e66f422_0,,2016-08-05T08:45:07.290730
502dae5a-45db-442a-a381-b41d7d14455a,city-of-pittsburgh,Pittsburgh Individual Historic Properties / Esri Rest API,https://services1.arcgis.com/YZCmUqbcsUpOKfj7/arcgis/rest/services/PGHCHD_Individual/FeatureServer/0,,2016-08-05T08:45:07.290752
3b2c8735-86e3-46e0-80db-69a94b056d6b,city-of-pittsburgh,Pittsburgh Individual Historic Properties / CSV,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/9a3c2c43d39443e7a21070e13e66f422_0.csv,csv,2016-08-05T08:45:07.290762
384d66c0-f761-4eff-bda5-270f620784bd,city-of-pittsburgh,Pittsburgh Historic Districts / ArcGIS Open Dataset,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/71df883dcf184292b69d5721df39b5dd_0,,2016-08-05T08:45:06.776728
11d9585a-fbf9-4c76-ab6c-183a35d2cdd3,city-of-pittsburgh,Pittsburgh Historic Districts / Esri Rest API,https://services1.arcgis.com/YZCmUqbcsUpOKfj7/arcgis/rest/services/PGHCHD_Districts/FeatureServer/0,,2016-08-05T08:45:06.776753
6bd350f5-babd-49a2-adba-a4bd9fab27c9,city-of-pittsburgh,Pittsburgh Historic Districts / CSV,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/71df883dcf184292b69d5721df39b5dd_0.csv,csv,2016-08-05T08:45:06.776762
dbd84330-97ac-4212-9aea-b04c27b08b49,city-of-pittsburgh,Pittsburgh Landslide Prone / ArcGIS Open Dataset,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/c5b8bed5963746d4844dcfea7c2053e7_0,,2016-08-05T08:45:06.530702
8fd113cf-7970-4193-92fa-140e9a309cea,city-of-pittsburgh,Pittsburgh Landslide Prone / Esri Rest API,http://maps.pittsburghpa.gov/arcgis/rest/services/OpenData/PGHODLandslideProne/FeatureServer/0,,2016-08-05T08:45:06.530721
2fef92e7-e638-4c4d-b361-7f3fce0bf160,city-of-pittsburgh,Pittsburgh Landslide Prone / CSV,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/c5b8bed5963746d4844dcfea7c2053e7_0.csv,csv,2016-08-05T08:45:06.530732
4ebc4164-9a48-4475-993e-b65ab47cae2a,city-of-pittsburgh,Pittsburgh City Facilities / ArcGIS Open Dataset,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/b9c387d024944503ad27549e196d7260_0,,2016-08-05T08:45:06.454474
093c0933-36ed-42a9-b289-8f1d49ca0fa3,city-of-pittsburgh,Pittsburgh City Facilities / Esri Rest API,http://maps.pittsburghpa.gov//arcgis/rest/services/OpenData/PGHODCityFacilities/FeatureServer/0,,2016-08-05T08:45:06.454492
79034c0b-d107-42cc-9421-7be22f847310,city-of-pittsburgh,Pittsburgh City Facilities / CSV,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/b9c387d024944503ad27549e196d7260_0.csv,csv,2016-08-05T08:45:06.454502
9d8583ae-a8cc-42b8-8a5f-11319838b6d9,city-of-pittsburgh,Pittsburgh EMS Districts / ArcGIS Open Dataset,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/e0c617ba041645ffaee67cace8a7a549_0,,2016-08-05T08:45:06.325775
5317d8bf-63c9-48c7-b601-3f1a39f2da92,city-of-pittsburgh,Pittsburgh EMS Districts / Esri Rest API,http://maps.pittsburghpa.gov/arcgis/rest/services/OpenData/PGHODEMSDistricts/FeatureServer/0,,2016-08-05T08:45:06.325792
237b4ec0-80d7-4382-b11e-ef431c1ab621,city-of-pittsburgh,Pittsburgh EMS Districts / CSV,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/e0c617ba041645ffaee67cace8a7a549_0.csv,csv,2016-08-05T08:45:06.325802
9f37fa58-5f5e-44d5-96be-17ea11abd922,city-of-pittsburgh,Pittsburgh City Boundary / ArcGIS Open Dataset,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/a99f25fffb7b41c8a4adf9ea676a3a0b_0,,2016-08-05T08:45:05.882529
53da11df-fe4f-438c-bdb7-912b185b8287,city-of-pittsburgh,Pittsburgh City Boundary / Esri Rest API,https://services1.arcgis.com/YZCmUqbcsUpOKfj7/arcgis/rest/services/CityBoundary/FeatureServer/0,,2016-08-05T08:45:05.882544
889e8480-82a3-405b-9793-5b6aeee7a394,city-of-pittsburgh,Pittsburgh City Boundary / CSV,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/a99f25fffb7b41c8a4adf9ea676a3a0b_0.csv,csv,2016-08-05T08:45:05.882554
192420a8-ead5-47ff-86d2-4c496b4b0c9c,city-of-pittsburgh,Pittsburgh 2014 CDBG Census Tracts / ArcGIS Open Dataset,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/6f8ecf3a84944582b29e5b215f30e3b0_0,,2016-08-05T08:45:05.619474
13f6145c-3eda-4269-b734-ddca895296bc,city-of-pittsburgh,Pittsburgh 2014 CDBG Census Tracts / Esri Rest API,https://services1.arcgis.com/YZCmUqbcsUpOKfj7/arcgis/rest/services/CDBG2014Census/FeatureServer/0,,2016-08-05T08:45:05.619504
c6f8c735-f37e-42b2-9000-d37360ae81ff,city-of-pittsburgh,Pittsburgh 2014 CDBG Census Tracts / CSV,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/6f8ecf3a84944582b29e5b215f30e3b0_0.csv,csv,2016-08-05T08:45:05.619523
3c651768-12d2-48bd-9d05-4276ddb54840,city-of-pittsburgh,Pittsburgh Beautify The Burgh / ArcGIS Open Dataset,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/bcd39ed918714385ac1c135b3e122582_0,,2016-08-05T08:45:05.357908
36693f0f-aa73-458c-9a3d-c83f422f1fcb,city-of-pittsburgh,Pittsburgh Beautify The Burgh / Esri Rest API,https://services1.arcgis.com/YZCmUqbcsUpOKfj7/arcgis/rest/services/BeautifyBurgh/FeatureServer/0,,2016-08-05T08:45:05.357926
17039ef9-9b2b-4e4a-94cb-537d24316807,city-of-pittsburgh,Pittsburgh Beautify The Burgh / CSV,http://pghgis.pittsburghpa.opendata.arcgis.com/datasets/bcd39ed918714385ac1c135b3e122582_0.csv,csv,2016-08-05T08:45:05.357935
